date,total_cases,new_cases,total_deaths,new_deaths,total_tests,new_tests,positive_rate,stringency_index,population,female_smokers,male_smokers
17MAR2020,673,107,2,2,6842,1270,0.147,38.89,32365998,1,42.4
18MAR2020,790,117,2,0,8873,1270,0.15,73.15,32365998,1,42.4
19MAR2020,900,110,2,0,8873,1270,0.145,73.15,32365998,1,42.4
20MAR2020,1030,130,3,1,10143,1270,0.143,73.15,32365998,1,42.4
21MAR2020,1183,153,4,1,11275,1835,0.163,73.15,32365998,1,42.4
22MAR2020,1306,123,10,6,11275,1835,0.153,73.15,32365998,1,42.4
23MAR2020,1518,212,14,4,13110,1835,0.138,73.15,32365998,1,42.4
24MAR2020,1624,106,16,2,13594,484,0.141,73.15,32365998,1,42.4
25MAR2020,1796,172,20,4,15820,2226,0.126,73.15,32365998,1,42.4
26MAR2020,2031,235,23,3,16983,1163,0.139,73.15,32365998,1,42.4
27MAR2020,2161,130,26,3,24168,7185,0.081,73.15,32365998,1,42.4
28MAR2020,2320,159,27,1,29461,5293,0.061,73.15,32365998,1,42.4
29MAR2020,2470,150,35,8,31206,1058,0.061,73.15,32365998,1,42.4
30MAR2020,2626,156,37,2,31206,1058,0.061,73.15,32365998,1,42.4
31MAR2020,2766,140,43,6,32264,1058,0.061,73.15,32365998,1,42.4
01APR2020,2908,142,45,2,35802,3538,0.056,73.15,32365998,1,42.4
02APR2020,3116,208,50,5,37599,1797,0.053,73.15,32365998,1,42.4
03APR2020,3333,217,53,3,39458,1859,0.077,73.15,32365998,1,42.4
04APR2020,3483,150,57,4,40923,1465,0.101,73.15,32365998,1,42.4
05APR2020,3662,179,61,4,43539,2616,0.09,73.15,32365998,1,42.4
06APR2020,3793,131,62,1,47457,3918,0.072,73.15,32365998,1,42.4
07APR2020,3963,170,63,1,52485,5028,0.059,73.15,32365998,1,42.4
08APR2020,4119,156,65,2,58240,5755,0.054,73.15,32365998,1,42.4
09APR2020,4228,109,67,2,63367,5127,0.043,73.15,32365998,1,42.4
10APR2020,4346,118,70,3,67951,4584,0.036,73.15,32365998,1,42.4
11APR2020,4530,184,73,3,71897,3946,0.034,73.15,32365998,1,42.4
12APR2020,4683,153,76,3,77491,5594,0.03,73.15,32365998,1,42.4
13APR2020,4817,134,77,1,81730,4239,0.03,73.15,32365998,1,42.4
14APR2020,4987,170,82,5,84791,3061,0.032,73.15,32365998,1,42.4
15APR2020,5072,85,83,1,87183,2392,0.033,73.15,32365998,1,42.4
16APR2020,5182,110,84,1,96695,4099,0.033,73.15,32365998,1,42.4
17APR2020,5251,69,86,2,96695,4099,0.031,73.15,32365998,1,42.4
18APR2020,5305,54,88,2,100794,4099,0.027,73.15,32365998,1,42.4
19APR2020,5389,84,89,1,103892,3098,0.027,73.15,32365998,1,42.4
20APR2020,5425,36,89,0,108216,4324,0.023,73.15,32365998,1,42.4
21APR2020,5482,57,92,3,113755,3651,0.019,73.15,32365998,1,42.4
22APR2020,5532,50,93,1,113755,3651,0.017,73.15,32365998,1,42.4
23APR2020,5603,71,95,2,117406,3651,0.017,73.15,32365998,1,42.4
24APR2020,5691,88,96,1,121722,4316,0.018,73.15,32365998,1,42.4
25APR2020,5742,51,98,2,126970,5248,0.017,73.15,32365998,1,42.4
26APR2020,5780,38,98,0,131491,4521,0.014,73.15,32365998,1,42.4
27APR2020,5820,40,99,1,138898,7407,0.013,73.15,32365998,1,42.4
28APR2020,5851,31,100,1,146799,7901,0.01,73.15,32365998,1,42.4
29APR2020,5945,94,100,0,154203,7404,0.01,73.15,32365998,1,42.4
30APR2020,6002,57,102,2,168784,15429,0.009,73.15,32365998,1,42.4
01MAY2020,6071,69,103,1,168784,15429,0.008,73.15,32365998,1,42.4
02MAY2020,6176,105,103,0,184213,15429,0.008,73.15,32365998,1,42.4
03MAY2020,6298,122,105,2,195833,11620,0.008,73.15,32365998,1,42.4
04MAY2020,6353,55,105,0,205598,9765,0.008,69.44,32365998,1,42.4
05MAY2020,6383,30,106,1,213220,7622,0.008,69.44,32365998,1,42.4
06MAY2020,6428,45,107,1,222150,8930,0.007,69.44,32365998,1,42.4
07MAY2020,6467,39,107,0,231019,8869,0.007,69.44,32365998,1,42.4
08MAY2020,6535,68,107,0,239628,8609,0.007,69.44,32365998,1,42.4
09MAY2020,6589,54,108,1,256937,9111,0.006,69.44,32365998,1,42.4
10MAY2020,6656,67,108,0,256937,9111,0.006,69.44,32365998,1,42.4
11MAY2020,6726,70,109,1,266048,9111,0.006,69.44,32365998,1,42.4
12MAY2020,6742,16,109,0,297342,126964,0.006,69.44,32365998,1,42.4
13MAY2020,6779,37,111,2,297342,126964,0.005,69.44,32365998,1,42.4
14MAY2020,6819,40,112,1,297342,126964,0.005,69.44,32365998,1,42.4
15MAY2020,6855,36,112,0,424306,126964,0.002,69.44,32365998,1,42.4
16MAY2020,6872,17,113,1,434136,9830,0.002,69.44,32365998,1,42.4
17MAY2020,6894,22,113,0,443263,9127,0.001,69.44,32365998,1,42.4
18MAY2020,6941,47,113,0,462257,9061,0.001,69.44,32365998,1,42.4
19MAY2020,6978,37,114,1,462257,9061,0.001,69.44,32365998,1,42.4
20MAY2020,7009,31,114,0,471318,9061,0.001,69.44,32365998,1,42.4
21MAY2020,7059,50,114,0,481411,10093,0.001,69.44,32365998,1,42.4
22MAY2020,7137,78,115,1,491729,10318,0.004,69.44,32365998,1,42.4
23MAY2020,7185,48,115,0,500469,8740,0.005,75,32365998,1,42.4
24MAY2020,7245,60,115,0,507682,7213,0.005,75,32365998,1,42.4
25MAY2020,7417,172,115,0,513370,5688,0.008,75,32365998,1,42.4
26MAY2020,7604,187,115,0,519944,6574,0.011,75,32365998,1,42.4
27MAY2020,7619,15,115,0,530501,7393,0.011,75,32365998,1,42.4
28MAY2020,7629,10,115,0,530501,7393,0.012,75,32365998,1,42.4
29MAY2020,7732,103,115,0,537894,7393,0.013,75,32365998,1,42.4
30MAY2020,7762,30,115,0,546368,8474,0.013,75,32365998,1,42.4
31MAY2020,7819,57,115,0,553183,6815,0.013,75,32365998,1,42.4
01JUN2020,7857,38,115,0,560738,7555,0.009,75,32365998,1,42.4
02JUN2020,7877,20,115,0,567287,6549,0.006,75,32365998,1,42.4
03JUN2020,7970,93,115,0,575505,8218,0.007,75,32365998,1,42.4
04JUN2020,8247,277,115,0,582486,6981,0.012,75,32365998,1,42.4
05JUN2020,8266,19,116,1,590613,8127,0.01,75,32365998,1,42.4
06JUN2020,8303,37,117,1,599454,8841,0.01,75,32365998,1,42.4
07JUN2020,8322,19,117,0,614239,6081,0.009,75,32365998,1,42.4
08JUN2020,8329,7,117,0,614239,6081,0.009,75,32365998,1,42.4
09JUN2020,8336,7,117,0,620320,6081,0.009,75,32365998,1,42.4
10JUN2020,8338,2,118,1,625775,5455,0.007,57.41,32365998,1,42.4
11JUN2020,8369,31,118,0,631608,5833,0.002,57.41,32365998,1,42.4
12JUN2020,8402,33,119,1,640680,9072,0.003,57.41,32365998,1,42.4
13JUN2020,8445,43,120,1,646055,5375,0.003,57.41,32365998,1,42.4
14JUN2020,8453,8,121,1,651344,5289,0.003,57.41,32365998,1,42.4
15JUN2020,8494,41,121,0,656210,4866,0.004,57.41,32365998,1,42.4
16JUN2020,8505,11,121,0,659632,3422,0.004,57.41,32365998,1,42.4
17JUN2020,8515,10,121,0,664334,4702,0.005,57.41,32365998,1,42.4
18JUN2020,8529,14,121,0,669589,5255,0.004,57.41,32365998,1,42.4
19JUN2020,8535,6,121,0,674551,4962,0.004,54.63,32365998,1,42.4
20JUN2020,8556,21,121,0,679826,5275,0.003,54.63,32365998,1,42.4
21JUN2020,8572,16,121,0,683968,4142,0.004,54.63,32365998,1,42.4
22JUN2020,8587,15,121,0,686905,2937,0.003,54.63,32365998,1,42.4
23JUN2020,8590,3,121,0,693603,6698,0.003,54.63,32365998,1,42.4
24JUN2020,8596,6,121,0,704336,10733,0.002,50.93,32365998,1,42.4
25JUN2020,8600,4,121,0,716178,11842,0.002,50.93,32365998,1,42.4
26JUN2020,8606,6,121,0,729116,12938,0.001,50.93,32365998,1,42.4
27JUN2020,8616,10,121,0,739458,10342,0.001,50.93,32365998,1,42.4
28JUN2020,8634,18,121,0,749950,10492,0.001,50.93,32365998,1,42.4
29JUN2020,8637,3,121,0,756171,6221,0.001,50.93,32365998,1,42.4
30JUN2020,8639,2,121,0,764999,8828,0.001,50.93,32365998,1,42.4
01JUL2020,8640,1,121,0,773911,8912,0.001,50.93,32365998,1,42.4
02JUL2020,8643,3,121,0,782638,8727,0.001,50.93,32365998,1,42.4
03JUL2020,8648,5,121,0,790859,8221,0.001,50.93,32365998,1,42.4
04JUL2020,8658,10,121,0,797796,6937,0.001,50.93,32365998,1,42.4
05JUL2020,8663,5,121,0,804518,6722,0.001,50.93,32365998,1,42.4
06JUL2020,8668,5,121,0,810057,5539,0.001,50.93,32365998,1,42.4
07JUL2020,8674,6,121,0,816118,6061,0.001,50.93,32365998,1,42.4
08JUL2020,8677,3,121,0,822646,6528,0.001,50.93,32365998,1,42.4
09JUL2020,8683,6,121,0,829988,7342,0.001,50.93,32365998,1,42.4
10JUL2020,8696,13,121,0,836255,6267,0.001,50.93,32365998,1,42.4
11JUL2020,8704,8,122,1,842476,6221,0.001,50.93,32365998,1,42.4
12JUL2020,8718,14,122,0,847510,5034,0.001,50.93,32365998,1,42.4
13JUL2020,8725,7,122,0,850423,2913,0.001,50.93,32365998,1,42.4
14JUL2020,8729,4,122,0,855119,4696,0.001,50.93,32365998,1,42.4
15JUL2020,8734,5,122,0,861896,6777,0.001,50.93,32365998,1,42.4
16JUL2020,8737,3,122,0,868394,6498,0.001,50.93,32365998,1,42.4
17JUL2020,8755,18,122,0,876222,7828,0.001,50.93,32365998,1,42.4
18JUL2020,8764,9,122,0,884170,7948,0.001,50.93,32365998,1,42.4
19JUL2020,8779,15,123,1,889744,5574,0.001,50.93,32365998,1,42.4
20JUL2020,8800,21,123,0,895758,6014,0.002,50.93,32365998,1,42.4
21JUL2020,8815,15,123,0,902439,6681,0.002,50.93,32365998,1,42.4
22JUL2020,8831,16,123,0,909627,7188,0.002,47.22,32365998,1,42.4
23JUL2020,8840,9,123,0,916340,6713,0.002,47.22,32365998,1,42.4
24JUL2020,8861,21,123,0,925188,8848,0.002,47.22,32365998,1,42.4
25JUL2020,8884,23,123,0,932397,7209,0.002,47.22,32365998,1,42.4
26JUL2020,8897,13,124,1,937645,5248,0.002,47.22,32365998,1,42.4
27JUL2020,8904,7,124,0,943244,5599,0.002,47.22,32365998,1,42.4
28JUL2020,8943,39,124,0,949141,5897,0.003,47.22,32365998,1,42.4
29JUL2020,8956,13,124,0,955133,5992,0.003,47.22,32365998,1,42.4
30JUL2020,8964,8,124,0,963079,7946,0.003,47.22,32365998,1,42.4
31JUL2020,8976,12,125,1,970644,7565,0.003,47.22,32365998,1,42.4
01AUG2020,8985,9,125,0,974674,4030,0.002,47.22,32365998,1,42.4
02AUG2020,8999,14,125,0,979178,4504,0.002,47.22,32365998,1,42.4
03AUG2020,9001,2,125,0,983297,4119,0.002,57.41,32365998,1,42.4
04AUG2020,9002,1,125,0,991333,8036,0.001,57.41,32365998,1,42.4
05AUG2020,9023,21,125,0,1001090,9757,0.001,57.41,32365998,1,42.4
06AUG2020,9038,15,125,0,1012660,11570,0.001,57.41,32365998,1,42.4
07AUG2020,9063,25,125,0,1024719,12059,0.002,57.41,32365998,1,42.4
08AUG2020,9070,7,125,0,1036339,11620,0.001,57.41,32365998,1,42.4
09AUG2020,9083,13,125,0,1045976,9637,0.001,57.41,32365998,1,42.4
10AUG2020,9094,11,125,0,1053531,7555,0.001,57.41,32365998,1,42.4
11AUG2020,9103,9,125,0,1063304,9773,0.001,57.41,32365998,1,42.4
12AUG2020,9114,11,125,0,1074020,10716,0.001,57.41,32365998,1,42.4
13AUG2020,9129,15,125,0,1085040,11020,0.001,57.41,32365998,1,42.4
14AUG2020,9149,20,125,0,1095768,10728,0.001,57.41,32365998,1,42.4
15AUG2020,9175,26,125,0,1106217,10449,0.002,57.41,32365998,1,42.4
16AUG2020,9200,25,125,0,1114246,8029,0.002,57.41,32365998,1,42.4
17AUG2020,9212,12,125,0,1120666,6420,0.002,57.41,32365998,1,42.4
18AUG2020,9219,7,125,0,1129091,8425,0.002,57.41,32365998,1,42.4
19AUG2020,9235,16,125,0,1141679,12588,0.002,57.41,32365998,1,42.4
20AUG2020,9240,5,125,0,1152140,10461,0.002,57.41,32365998,1,42.4
21AUG2020,9249,9,125,0,1160390,8250,0.002,57.41,32365998,1,42.4
22AUG2020,9257,8,125,0,1167949,7559,0.001,57.41,32365998,1,42.4
23AUG2020,9267,10,125,0,1176416,8467,0.001,57.41,32365998,1,42.4
24AUG2020,9274,7,125,0,1182845,6429,0.001,57.41,32365998,1,42.4
25AUG2020,9285,11,125,0,1191500,8655,0.001,57.41,32365998,1,42.4
26AUG2020,9291,6,125,0,1202764,11264,0.001,57.41,32365998,1,42.4
27AUG2020,9296,5,125,0,1212790,10026,0.001,57.41,32365998,1,42.4
28AUG2020,9306,10,125,0,1222854,10064,0.001,57.41,32365998,1,42.4
29AUG2020,9317,11,125,0,1232927,10073,0.001,57.41,32365998,1,42.4
30AUG2020,9334,17,126,1,1243540,10613,0.001,57.41,32365998,1,42.4
31AUG2020,9340,6,127,1,1253855,10315,0.001,57.41,32365998,1,42.4
01SEP2020,9354,14,128,1,1262848,8993,0.001,57.41,32365998,1,42.4
02SEP2020,9360,6,128,0,1270229,7381,0.001,57.41,32365998,1,42.4
03SEP2020,9374,14,128,0,1280878,10649,0.001,57.41,32365998,1,42.4
04SEP2020,9385,11,128,0,1290602,9724,0.001,57.41,32365998,1,42.4
05SEP2020,9391,6,128,0,1299724,9122,0.001,57.41,32365998,1,42.4
06SEP2020,9397,6,128,0,1307454,7730,0.001,57.41,32365998,1,42.4
07SEP2020,9459,62,128,0,1313774,6320,0.002,57.41,32365998,1,42.4
08SEP2020,9559,100,128,0,1322445,8671,0.003,57.41,32365998,1,42.4
09SEP2020,9583,24,128,0,1332917,10472,0.004,57.41,32365998,1,42.4
10SEP2020,9628,45,128,0,1342472,9555,0.004,57.41,32365998,1,42.4
11SEP2020,9810,182,128,0,1353826,11354,0.007,55.56,32365998,1,42.4
12SEP2020,9868,58,128,0,1362631,8805,0.008,55.56,32365998,1,42.4
13SEP2020,9915,47,128,0,1372154,9523,0.008,55.56,32365998,1,42.4
14SEP2020,9946,31,128,0,1383769,11615,0.007,55.56,32365998,1,42.4
15SEP2020,9969,23,128,0,1395578,11809,0.006,55.56,32365998,1,42.4
16SEP2020,10031,62,128,0,1407259,11681,0.006,55.56,32365998,1,42.4
17SEP2020,10052,21,128,0,1417154,9895,0.006,55.56,32365998,1,42.4
18SEP2020,10147,95,129,1,1427133,9979,0.005,55.56,32365998,1,42.4
19SEP2020,10167,20,130,1,1437354,10221,0.004,55.56,32365998,1,42.4
20SEP2020,10219,52,130,0,1444686,7332,0.004,55.56,32365998,1,42.4
21SEP2020,10276,57,130,0,1451697,7011,0.005,52.78,32365998,1,42.4
22SEP2020,10358,82,130,0,1463557,11860,0.006,52.78,32365998,1,42.4
23SEP2020,10505,147,133,3,1484812,8833,0.007,52.78,32365998,1,42.4
24SEP2020,10576,71,133,0,1484812,8833,0.008,52.78,32365998,1,42.4
25SEP2020,10687,111,133,0,1493645,8833,0.008,52.78,32365998,1,42.4
26SEP2020,10769,82,133,0,1502110,8465,0.009,52.78,32365998,1,42.4
27SEP2020,10919,150,134,1,1510390,8280,0.011,52.78,32365998,1,42.4
28SEP2020,11034,115,134,0,1519220,8830,0.011,52.78,32365998,1,42.4
29SEP2020,11135,101,134,0,1533061,13841,0.011,54.63,32365998,1,42.4
30SEP2020,11224,89,136,2,1549750,16689,0.01,54.63,32365998,1,42.4
01OCT2020,11484,260,136,0,1566848,17098,0.011,54.63,32365998,1,42.4
02OCT2020,11771,287,136,0,1581208,14360,0.012,54.63,32365998,1,42.4
03OCT2020,12088,317,137,1,1598002,16794,0.014,54.63,32365998,1,42.4
04OCT2020,12381,293,137,0,1615041,17039,0.014,54.63,32365998,1,42.4
05OCT2020,12813,432,137,0,1627612,12571,0.016,54.63,32365998,1,42.4
06OCT2020,13504,691,141,4,1643651,16039,0.021,54.63,32365998,1,42.4
07OCT2020,13993,489,141,0,1663796,20145,0.024,54.63,32365998,1,42.4
08OCT2020,14368,375,146,5,1681809,18013,0.025,54.63,32365998,1,42.4
09OCT2020,14722,354,152,6,1703942,22133,0.024,60.19,32365998,1,42.4
10OCT2020,15096,374,155,3,1722837,18895,0.024,60.19,32365998,1,42.4
11OCT2020,15657,561,157,2,1738868,16031,0.026,60.19,32365998,1,42.4
12OCT2020,16220,563,159,2,1753991,15123,0.027,60.19,32365998,1,42.4
13OCT2020,16880,660,163,4,1768210,14219,0.027,60.19,32365998,1,42.4
