date,state,new_deaths,total_deaths,new_cases,total_cases
2020-03-17,SELANGOR,0,0,17,161
2020-03-17,SABAH,0,0,25,82
2020-03-17,WP KUALA LUMPUR,0,0,7,113
2020-03-18,SELANGOR,0,0,31,192
2020-03-18,SABAH,0,0,21,103
2020-03-18,WP KUALA LUMPUR,0,0,6,119
2020-03-19,SELANGOR,0,0,31,223
2020-03-19,SABAH,0,0,9,112
2020-03-19,WP KUALA LUMPUR,0,0,10,129
2020-03-20,SELANGOR,0,0,40,263
2020-03-20,SABAH,0,0,7,119
2020-03-20,WP KUALA LUMPUR,0,0,16,145
2020-03-21,SELANGOR,0,0,29,292
2020-03-21,SABAH,1,1,17,136
2020-03-21,WP KUALA LUMPUR,0,0,21,166
2020-03-22,SELANGOR,0,0,17,309
2020-03-22,SABAH,0,1,22,158
2020-03-22,WP KUALA LUMPUR,1,1,17,183
2020-03-23,SELANGOR,0,0,45,354
2020-03-23,SABAH,0,1,11,169
2020-03-23,WP KUALA LUMPUR,1,2,59,242
2020-03-24,SELANGOR,0,0,27,381
2020-03-24,SABAH,0,1,1,170
2020-03-24,WP KUALA LUMPUR,0,2,15,257
2020-03-25,SELANGOR,0,0,54,435
2020-03-25,SABAH,0,1,0,170
2020-03-25,WP KUALA LUMPUR,1,3,13,270
2020-03-26,SELANGOR,0,0,75,510
2020-03-26,SABAH,0,1,2,172
2020-03-26,WP KUALA LUMPUR,0,3,51,321
2020-03-27,SELANGOR,1,1,36,546
2020-03-27,SABAH,0,1,10,182
2020-03-27,WP KUALA LUMPUR,1,4,16,323
2020-03-28,SELANGOR,0,1,33,579
2020-03-28,SABAH,0,1,15,197
2020-03-28,WP KUALA LUMPUR,0,4,7,344
2020-03-29,SELANGOR,0,1,33,612
2020-03-29,SABAH,0,1,0,197
2020-03-29,WP KUALA LUMPUR,3,7,28,372
2020-03-30,SELANGOR,1,2,60,672
2020-03-30,SABAH,0,1,4,201
2020-03-30,WP KUALA LUMPUR,0,7,24,396
2020-03-31,SELANGOR,1,3,32,704
2020-03-31,SABAH,0,1,5,206
2020-03-31,WP KUALA LUMPUR,2,9,34,430
2020-04-01,SELANGOR,0,3,22,726
2020-04-01,SABAH,0,1,3,209
2020-04-01,WP KUALA LUMPUR,2,11,25,455
2020-04-02,SELANGOR,0,3,74,800
2020-04-02,SABAH,0,1,1,210
2020-04-02,WP KUALA LUMPUR,0,11,34,488
2020-04-03,SELANGOR,1,4,63,863
2020-04-03,SABAH,0,1,5,215
2020-04-03,WP KUALA LUMPUR,0,11,55,543
2020-04-04,SELANGOR,0,4,27,890
2020-04-04,SABAH,0,1,10,225
2020-04-04,WP KUALA LUMPUR,1,12,52,595
2020-04-05,SELANGOR,0,4,53,943
2020-04-05,SABAH,1,2,13,238
2020-04-05,WP KUALA LUMPUR,1,13,27,622
2020-04-06,SELANGOR,0,4,27,970
2020-04-06,SABAH,0,2,2,240
2020-04-06,WP KUALA LUMPUR,0,13,18,640
2020-04-07,SELANGOR,0,4,50,1020
2020-04-07,SABAH,0,2,1,241
2020-04-07,WP KUALA LUMPUR,0,13,31,671
2020-04-08,SELANGOR,0,4,58,1078
2020-04-08,SABAH,0,2,7,248
2020-04-08,WP KUALA LUMPUR,1,14,14,685
2020-04-09,SELANGOR,0,4,40,1118
2020-04-09,SABAH,0,2,0,248
2020-04-09,WP KUALA LUMPUR,0,14,14,699
2020-04-10,SELANGOR,0,4,30,1148
2020-04-10,SABAH,1,3,2,250
2020-04-10,WP KUALA LUMPUR,2,16,14,713
2020-04-11,SELANGOR,1,5,35,1183
2020-04-11,SABAH,0,3,10,260
2020-04-11,WP KUALA LUMPUR,0,16,46,759
2020-04-12,SELANGOR,0,5,53,1236
2020-04-12,SABAH,0,3,6,266
2020-04-12,WP KUALA LUMPUR,0,16,44,803
2020-04-13,SELANGOR,0,5,13,1249
2020-04-13,SABAH,0,3,14,280
2020-04-13,WP KUALA LUMPUR,0,16,27,830
2020-04-14,SELANGOR,1,6,50,1299
2020-04-14,SABAH,1,4,5,285
2020-04-14,WP KUALA LUMPUR,1,17,69,899
2020-04-15,SELANGOR,0,6,17,1316
2020-04-15,SABAH,0,4,0,285
2020-04-15,WP KUALA LUMPUR,1,18,27,926
2020-04-16,SELANGOR,0,6,13,1329
2020-04-16,SABAH,0,4,3,288
2020-04-16,WP KUALA LUMPUR,1,19,26,952
2020-04-17,SELANGOR,0,6,9,1338
2020-04-17,SABAH,0,4,5,293
2020-04-17,WP KUALA LUMPUR,1,20,19,971
2020-04-18,SELANGOR,1,7,2,1340
2020-04-18,SABAH,0,4,10,303
2020-04-18,WP KUALA LUMPUR,1,21,14,985
2020-04-19,SELANGOR,0,7,3,1343
2020-04-19,SABAH,0,4,3,306
2020-04-19,WP KUALA LUMPUR,0,21,19,1004
2020-04-20,SELANGOR,0,7,2,1345
2020-04-20,SABAH,0,4,2,308
2020-04-20,WP KUALA LUMPUR,0,21,4,1008
2020-04-21,SELANGOR,1,8,11,1356
2020-04-21,SABAH,0,4,0,308
2020-04-21,WP KUALA LUMPUR,1,22,13,1021
2020-04-22,SELANGOR,0,8,1,1357
2020-04-22,SABAH,0,4,0,308
2020-04-22,WP KUALA LUMPUR,0,22,16,1037
2020-04-23,SELANGOR,0,8,12,1369
2020-04-23,SABAH,0,4,1,309
2020-04-23,WP KUALA LUMPUR,0,22,29,1066
2020-04-24,SELANGOR,1,9,18,1387
2020-04-24,SABAH,0,4,2,311
2020-04-24,WP KUALA LUMPUR,0,22,49,1115
2020-04-25,SELANGOR,1,10,1,1388
2020-04-25,SABAH,0,4,0,311
2020-04-25,WP KUALA LUMPUR,1,23,39,1154
2020-04-26,SELANGOR,0,10,6,1394
2020-04-26,SABAH,0,4,0,311
2020-04-26,WP KUALA LUMPUR,0,23,16,1170
2020-04-27,SELANGOR,0,10,4,1398
2020-04-27,SABAH,0,4,1,312
2020-04-27,WP KUALA LUMPUR,0,23,30,1200
2020-04-28,SELANGOR,1,11,5,1403
2020-04-28,SABAH,0,4,1,313
2020-04-28,WP KUALA LUMPUR,0,23,14,1214
2020-04-29,SELANGOR,0,11,1,1404
2020-04-29,SABAH,0,4,2,315
2020-04-29,WP KUALA LUMPUR,0,23,8,1222
2020-04-30,SELANGOR,0,11,27,1431
2020-04-30,SABAH,0,4,0,315
2020-04-30,WP KUALA LUMPUR,0,23,10,1232
2020-05-01,SELANGOR,0,11,24,1455
2020-05-01,SABAH,0,4,0,315
2020-05-01,WP KUALA LUMPUR,1,24,32,1264
2020-05-02,SELANGOR,0,11,63,1518
2020-05-02,SABAH,0,4,0,315
2020-05-02,WP KUALA LUMPUR,0,24,14,1278
2020-05-03,SELANGOR,1,12,11,1529
2020-05-03,SABAH,0,4,1,316
2020-05-03,WP KUALA LUMPUR,0,24,30,1308
2020-05-04,SELANGOR,0,12,21,1550
2020-05-04,SABAH,0,4,0,316
2020-05-04,WP KUALA LUMPUR,0,24,25,1333
2020-05-05,SELANGOR,1,13,5,1555
2020-05-05,SABAH,0,4,0,316
2020-05-05,WP KUALA LUMPUR,0,24,23,1356
2020-05-06,SELANGOR,1,14,9,1564
2020-05-06,SABAH,0,4,0,316
2020-05-06,WP KUALA LUMPUR,0,24,22,1378
2020-05-07,SELANGOR,0,14,16,1580
2020-05-07,SABAH,0,4,1,317
2020-05-07,WP KUALA LUMPUR,0,24,20,1398
2020-05-08,SELANGOR,0,14,6,1586
2020-05-08,SABAH,0,4,0,317
2020-05-08,WP KUALA LUMPUR,0,24,6,1404
2020-05-09,SELANGOR,0,14,10,1596
2020-05-09,SABAH,0,4,0,317
2020-05-09,WP KUALA LUMPUR,0,24,10,1414
2020-05-10,SELANGOR,0,14,8,1604
2020-05-10,SABAH,0,4,0,317
2020-05-10,WP KUALA LUMPUR,0,24,9,1423
2020-05-11,SELANGOR,0,14,3,1607
2020-05-11,SABAH,0,4,10,327
2020-05-11,WP KUALA LUMPUR,1,25,35,1458
2020-05-12,SELANGOR,0,14,3,1610
2020-05-12,SABAH,0,4,1,328
2020-05-12,WP KUALA LUMPUR,0,25,12,1470
2020-05-13,SELANGOR,0,14,2,1612
2020-05-13,SABAH,0,4,2,330
2020-05-13,WP KUALA LUMPUR,0,25,5,1475
2020-05-14,SELANGOR,0,14,1,1613
2020-05-14,SABAH,0,4,0,330
2020-05-14,WP KUALA LUMPUR,0,25,18,1493
2020-05-15,SELANGOR,0,14,14,1627
2020-05-15,SABAH,0,4,0,330
2020-05-15,WP KUALA LUMPUR,0,25,15,1508
2020-05-16,SELANGOR,0,14,1,1628
2020-05-16,SABAH,1,5,1,331
2020-05-16,WP KUALA LUMPUR,0,25,7,1515
2020-05-17,SELANGOR,0,14,8,1636
2020-05-17,SABAH,0,5,0,331
2020-05-17,WP KUALA LUMPUR,0,25,13,1528
2020-05-18,SELANGOR,0,14,8,1644
2020-05-18,SABAH,0,5,0,331
2020-05-18,WP KUALA LUMPUR,0,25,38,1566
2020-05-19,SELANGOR,0,14,6,1650
2020-05-19,SABAH,0,5,6,337
2020-05-19,WP KUALA LUMPUR,0,25,22,1588
2020-05-20,SELANGOR,0,14,15,1665
2020-05-20,SABAH,0,5,1,338
2020-05-20,WP KUALA LUMPUR,0,25,10,1598
2020-05-21,SELANGOR,0,14,8,1673
2020-05-21,SABAH,0,5,0,338
2020-05-21,WP KUALA LUMPUR,0,25,39,1637
2020-05-22,SELANGOR,1,15,20,1693
2020-05-22,SABAH,0,5,2,340
2020-05-22,WP KUALA LUMPUR,0,25,39,1676
2020-05-23,SELANGOR,0,15,37,1730
2020-05-23,SABAH,0,5,1,341
2020-05-23,WP KUALA LUMPUR,0,25,5,1681
2020-05-24,SELANGOR,0,15,46,1776
2020-05-24,SABAH,0,5,2,343
2020-05-24,WP KUALA LUMPUR,0,25,11,1692
2020-05-25,SELANGOR,0,15,53,1829
2020-05-25,SABAH,0,5,0,343
2020-05-25,WP KUALA LUMPUR,0,25,115,1807
2020-05-26,SELANGOR,0,15,9,1838
2020-05-26,SABAH,0,5,0,343
2020-05-26,WP KUALA LUMPUR,0,25,177,1984
2020-05-27,SELANGOR,0,15,5,1843
2020-05-27,SABAH,0,5,1,344
2020-05-27,WP KUALA LUMPUR,0,25,6,1990
2020-05-28,SELANGOR,0,15,2,1845
2020-05-28,SABAH,0,5,0,344
2020-05-28,WP KUALA LUMPUR,0,25,7,1997
2020-05-29,SELANGOR,0,15,28,1873
2020-05-29,SABAH,0,5,2,346
2020-05-29,WP KUALA LUMPUR,0,25,10,2007
2020-05-30,SELANGOR,0,15,5,1878
2020-05-30,SABAH,0,5,0,346
2020-05-30,WP KUALA LUMPUR,0,25,13,2020
2020-05-31,SELANGOR,0,15,31,1909
2020-05-31,SABAH,0,5,0,346
2020-05-31,WP KUALA LUMPUR,0,25,8,2028
2020-06-01,SELANGOR,0,15,11,1920
2020-06-01,SABAH,0,5,1,347
2020-06-01,WP KUALA LUMPUR,0,25,11,2039
2020-06-02,SELANGOR,0,15,6,1926
2020-06-02,SABAH,0,5,1,348
2020-06-02,WP KUALA LUMPUR,0,25,5,2044
2020-06-03,SELANGOR,0,15,2,1928
2020-06-03,SABAH,0,5,0,348
2020-06-03,WP KUALA LUMPUR,0,25,55,2099
2020-06-04,SELANGOR,0,15,2,1930
2020-06-04,SABAH,0,5,0,348
2020-06-04,WP KUALA LUMPUR,0,25,271,2370
2020-06-05,SELANGOR,0,15,9,1939
2020-06-05,SABAH,0,5,3,351
2020-06-05,WP KUALA LUMPUR,0,25,4,2374
2020-06-06,SELANGOR,1,16,14,1953
2020-06-06,SABAH,0,5,0,351
2020-06-06,WP KUALA LUMPUR,0,25,15,2389
2020-06-07,SELANGOR,0,16,12,1965
2020-06-07,SABAH,0,5,2,353
2020-06-07,WP KUALA LUMPUR,0,25,4,2393
2020-06-08,SELANGOR,0,16,3,1968
2020-06-08,SABAH,0,5,2,355
2020-06-08,WP KUALA LUMPUR,0,25,1,2394
2020-06-09,SELANGOR,0,16,3,1971
2020-06-09,SABAH,0,5,0,355
2020-06-09,WP KUALA LUMPUR,0,25,4,2398
2020-06-10,SELANGOR,1,17,0,1971
2020-06-10,SABAH,0,5,0,355
2020-06-10,WP KUALA LUMPUR,0,25,0,2398
2020-06-11,SELANGOR,0,17,3,1974
2020-06-11,SABAH,0,5,0,355
2020-06-11,WP KUALA LUMPUR,0,25,1,2399
2020-06-12,SELANGOR,0,17,13,1987
2020-06-12,SABAH,1,6,1,356
2020-06-12,WP KUALA LUMPUR,0,25,10,2409
2020-06-13,SELANGOR,0,17,7,1994
2020-06-13,SABAH,1,7,2,358
2020-06-13,WP KUALA LUMPUR,0,25,1,2410
2020-06-14,SELANGOR,0,17,2,1996
2020-06-14,SABAH,0,7,0,358
2020-06-14,WP KUALA LUMPUR,0,25,4,2414
2020-06-15,SELANGOR,0,17,2,1998
2020-06-15,SABAH,0,7,1,359
2020-06-15,WP KUALA LUMPUR,0,25,1,2415
2020-06-16,SELANGOR,0,17,1,1999
2020-06-16,SABAH,0,7,0,359
2020-06-16,WP KUALA LUMPUR,0,25,2,2417
2020-06-17,SELANGOR,0,17,5,2004
2020-06-17,SABAH,0,7,2,361
2020-06-17,WP KUALA LUMPUR,0,25,1,2418
2020-06-18,SELANGOR,0,17,2,2006
2020-06-18,SABAH,0,7,1,362
2020-06-18,WP KUALA LUMPUR,0,25,4,2422
2020-06-19,SELANGOR,0,17,3,2009
2020-06-19,SABAH,0,7,0,362
2020-06-19,WP KUALA LUMPUR,0,25,1,2423
2020-06-20,SELANGOR,0,17,12,2021
2020-06-20,SABAH,0,7,1,363
2020-06-20,WP KUALA LUMPUR,0,25,7,2430
2020-06-21,SELANGOR,0,17,4,2025
2020-06-21,SABAH,0,7,1,364
2020-06-21,WP KUALA LUMPUR,0,25,0,2430
2020-06-22,SELANGOR,0,17,2,2027
2020-06-22,SABAH,0,7,0,364
2020-06-22,WP KUALA LUMPUR,0,25,0,2430
2020-06-23,SELANGOR,0,17,0,2027
2020-06-23,SABAH,0,7,2,366
2020-06-23,WP KUALA LUMPUR,0,25,0,2430
2020-06-24,SELANGOR,0,17,5,2032
2020-06-24,SABAH,0,7,0,366
2020-06-24,WP KUALA LUMPUR,0,25,0,2430
2020-06-25,SELANGOR,0,17,2,2034
2020-06-25,SABAH,0,7,0,366
2020-06-25,WP KUALA LUMPUR,0,25,0,2430
2020-06-26,SELANGOR,0,17,2,2036
2020-06-26,SABAH,0,7,0,366
2020-06-26,WP KUALA LUMPUR,0,25,1,2431
2020-06-27,SELANGOR,0,17,3,2039
2020-06-27,SABAH,0,7,2,368
2020-06-27,WP KUALA LUMPUR,0,25,4,2435
2020-06-28,SELANGOR,0,17,5,2044
2020-06-28,SABAH,0,7,2,370
2020-06-28,WP KUALA LUMPUR,0,25,1,2436
2020-06-29,SELANGOR,0,17,2,2046
2020-06-29,SABAH,0,7,1,371
2020-06-29,WP KUALA LUMPUR,0,25,0,2436
2020-06-30,SELANGOR,0,17,1,2047
2020-06-30,SABAH,0,7,1,372
